country,region,lat,lon,who_inc,gbd_inc,ratio,diff,mean_inc
India,SEAR,20.6,78.9,232.76298021978303,229.99745968129207,1.0120241351462018,2.7655205384909607,231.38021995053754
China,WPR,35.8,104.1,272.58503275506956,261.17741748007836,1.0436776478803391,11.407615274991201,266.881225117574
Indonesia,SEAR,-0.8,113.9,455.82188539857657,299.77743415927716,1.520534348013634,156.0444512392994,377.79965977892687
Philippines,WPR,12.9,121.8,229.28320762682944,247.36733586291865,0.9268936289708406,-18.084128236089214,238.32527174487404
Pakistan,EMR,30.4,69.3,486.40693940566314,539.1743647179612,0.902132911419295,-52.76742531229809,512.7906520618121
Nigeria,AFR,9.1,8.7,689.1288528092698,633.939362983432,1.08705799489419,55.18948982583777,661.5341078963509
Bangladesh,SEAR,23.7,90.4,407.8073945127145,485.10536993021856,0.8406573494978561,-77.29797541750406,446.4563822214665
DR Congo,AFR,-4.0,21.8,569.5922581223753,638.6693244536789,0.8918422042730916,-69.07706633130363,604.130791288027
South Africa,AFR,-30.6,22.9,447.4614918701993,585.6339114242111,0.7640634928090343,-138.17241955401175,516.5477016472053
Myanmar,SEAR,21.9,95.9,294.27417529606606,226.11208014242632,1.3014526915621003,68.16209515363974,260.1931277192462
Ethiopia,AFR,9.1,40.5,94.32933789533922,129.25453522594248,0.7297951884662885,-34.925197330603254,111.79193656064085
Tanzania,AFR,-6.4,34.9,335.4894238198882,207.13688865751288,1.61965078260202,128.35253516237532,271.31315623870057
Kenya,AFR,-1.3,36.8,194.36678124864045,116.59483655130248,1.6670273487035407,77.77194469733797,155.48080889997146
Viet Nam,WPR,14.1,108.3,304.9206509068189,258.1739143126818,1.181066846813659,46.746736594137076,281.54728260975037
Mozambique,AFR,-18.7,35.5,127.18559528609154,103.0676877217589,1.2340006659452887,24.11790756433264,115.12664150392521
Thailand,SEAR,15.9,100.9,306.65496211748876,143.1457813424971,2.142256371382487,163.50918077499168,224.9003717299929
Uganda,AFR,1.4,32.3,231.46490909404332,257.6603141839288,0.8983335669179302,-26.19540508988547,244.56261163898606
Brazil,AMR,-10.3,-55.5,197.94434994662322,164.94610312102662,1.2000547221257154,32.998246825596595,181.44522653382492
Angola,AFR,-11.2,17.9,278.04140371451786,182.02709998624198,1.5274725781794736,96.01430372827588,230.03425185037992
Afghanistan,EMR,33.9,67.7,268.18116097277164,203.48889598810445,1.3179154551433065,64.69226498466719,235.83502848043804
Zambia,AFR,-14.0,27.8,157.50952585578005,225.00656800630705,0.7000219027000357,-67.497042150527,191.25804693104357
Zimbabwe,AFR,-19.0,29.1,194.66512658327372,165.06513398553597,1.1793231064794791,29.599992597737753,179.86513028440484
Cambodia,WPR,12.6,104.9,224.99139908450022,83.0746351808695,2.708304389115288,141.9167639036307,154.03301713268485
Sudan,EMR,12.9,30.2,134.4803047661001,96.3752680481181,1.3953819012877553,38.10503671798199,115.4277864071091
Niger,AFR,17.6,8.1,236.1734612365279,245.31436505340284,0.9627380002190861,-9.140903816874925,240.74391314496538
Chad,AFR,15.5,18.7,433.25208769117745,354.6558339605803,1.2216127473581417,78.59625373059714,393.9539608258789
Burkina Faso,AFR,12.2,-1.6,397.78961408821755,371.1099498505654,1.0718915357790737,26.67966423765216,384.44978196939144
Guinea,AFR,9.9,-9.7,314.4403759875456,386.6830120614755,0.8131734939975986,-72.24263607392987,350.56169402451053
Rwanda,AFR,-1.9,29.9,186.3339210921538,143.36919998514398,1.299678878807037,42.96472110700981,164.85156053864887
Burundi,AFR,-3.4,29.9,114.23096809841773,133.81054083015314,0.8536769031029631,-19.57957273173541,124.02075446428543
Russian Federation,EUR,61.5,105.3,84.1005394555412,63.35366261776889,1.3274771493945703,20.746876837772305,73.72710103665504
Peru,AMR,-9.2,-75.0,96.62716380417407,53.45985755760392,1.8074714041289137,43.167306246570156,75.043510680889
Madagascar,AFR,-18.8,46.9,82.5162940686186,43.91486824807615,1.879005843817681,38.60142582054246,63.215581158347376
Nepal,SEAR,28.4,84.1,38.61297995637155,15.057954820065326,2.564291128362147,23.55502513630622,26.835467388218436
Somalia,AFR,5.2,46.2,49.75823952088599,15.164667897046762,3.2811954642657315,34.593571623839225,32.461453708966374
Haiti,AMR,19.0,-72.4,108.40624762071266,94.30960828367617,1.1494719317954845,14.096639337036493,101.35792795219442
Ghana,AFR,7.9,-1.0,85.15371760064308,98.79213998745098,0.8619483049102862,-13.638422386807903,91.97292879404702
Cameroon,AFR,7.4,12.4,53.496170438882785,44.3751562054282,1.2055432591883217,9.121014233454588,48.93566332215549
Mali,AFR,17.6,-4.0,88.03093649629884,56.10714780465082,1.5689789971644539,31.923788691648014,72.06904215047483
Malawi,AFR,-13.3,34.3,94.00856891260668,126.48281231675135,0.7432517287580599,-32.47424340414467,110.245690614679
USA,AMR,37.1,-95.7,19.100036578581808,1.355165773705477,14.094243633644844,17.74487080487633,10.227601176143642
Canada,AMR,56.1,-106.3,20.988789652294997,5.510379937719271,3.8089550792358238,15.478409714575726,13.249584795007134
Mexico,AMR,23.6,-102.6,55.52800935835299,27.19924613401615,2.0415275145772545,28.32876322433684,41.36362774618457
Colombia,AMR,4.6,-74.1,105.62685684609946,99.91411358246984,1.0571765395177557,5.712743263629619,102.77048521428465
Argentina,AMR,-38.4,-63.6,55.20628570528659,28.472416669760456,1.9389392318046268,26.733869035526133,41.83935118752352
UK,EUR,55.4,-3.4,52.929151720442064,34.951842327295104,1.514345115911325,17.97730939314696,43.94049702386859
France,EUR,46.2,2.2,52.969830553599714,25.16607070956485,2.104811321755824,27.803759844034865,39.06795063158228
Germany,EUR,51.2,10.5,16.12458005880016,1.0,16.12458005880016,15.12458005880016,8.56229002940008
Italy,EUR,41.9,12.6,76.39755804117726,62.591165799138295,1.2205805254745556,13.806392242038967,69.49436192015779
Spain,EUR,40.5,-3.7,21.695982035830983,8.461814682340952,2.563986904736705,13.234167353490031,15.078898359085969
Japan,WPR,36.2,138.3,82.50877549546883,80.72285268749361,1.0221241290231546,1.7859228079752114,81.61581409148121
South Korea,WPR,35.9,127.8,36.96423800695577,15.291367392174694,2.4173271793778293,21.672870614781075,26.12780269956523
Australia,WPR,-25.3,133.8,63.734816501778724,71.2086596003837,0.8950430588000465,-7.4738430986049735,67.47173805108122
Egypt,EMR,26.8,30.8,99.5987527937131,97.20968364581712,1.0245764522452365,2.389069147895981,98.40421821976511
Iran,EMR,32.4,53.7,17.54788411879453,1.6001796460200302,10.96619630329611,15.9477044727745,9.574031882407281
Turkey,EUR,38.9,35.2,78.65885828719567,63.05117246557955,1.2475399776290688,15.607685821616123,70.85501537638761
Ukraine,EUR,48.4,31.2,91.3688305795062,78.08024553020492,1.1701913839930314,13.288585049301275,84.72453805485556
Poland,EUR,51.9,19.1,51.971068781147295,36.07851438508647,1.440499135480762,15.892554396060824,44.02479158311688
Sweden,EUR,60.1,18.6,38.17788631362611,23.068012069132788,1.6550141468285333,15.109874244493323,30.622949191379448
Norway,EUR,60.5,8.5,60.57841039741298,95.07795678928346,0.6371446383904725,-34.49954639187048,77.82818359334823
Netherlands,EUR,52.1,5.3,124.36456884677347,83.85314524341436,1.4831234831533142,40.511423603359106,104.10885704509391
Belgium,EUR,50.5,4.5,116.4308609199449,170.2921624897769,0.683712387097877,-53.861301569831994,143.3615117048609
Switzerland,EUR,46.8,8.2,66.85192656861891,59.86512702249998,1.1167090072905546,6.986799546118924,63.35852679555944
Portugal,EUR,39.4,-8.2,110.59381513173683,107.79221694015989,1.0259907280052718,2.801598191576943,109.19301603594836
Greece,EUR,39.1,21.8,156.15231735968274,142.70754580694307,1.0942120577907488,13.444771552739667,149.4299315833129
Saudi Arabia,EMR,23.9,45.1,80.4723528805671,56.749648936212665,1.4180238008347692,23.722703944354436,68.61100090838988
Morocco,EMR,31.8,-7.1,85.76188034132355,60.66223717829979,1.4137605919354792,25.099643163023757,73.21205875981167
Algeria,EMR,28.0,3.0,58.685262053356105,34.584717770477006,1.6968553117253526,24.1005442828791,46.634989911916556
Tunisia,EMR,33.9,9.5,123.67628733652614,88.41605808595692,1.3987989287680038,35.260229250569225,106.04617271124152
Libya,EMR,26.3,17.2,81.72364928817508,110.38456543672513,0.7403539522472541,-28.660916148550044,96.05410736245011
Iraq,EMR,33.2,43.7,29.97233827794212,27.49283476056515,1.0901872629349045,2.4795035173769726,28.732586519253637
Syria,EMR,34.8,39.0,98.9961294619659,46.346228050829765,2.1360126514156206,52.64990141113613,72.67117875639784
Yemen,EMR,15.6,48.5,53.04720480104774,50.42699142514746,1.0519605334732225,2.6202133759002777,51.7370981130976
Chile,AMR,-35.7,-71.5,107.12771175498521,75.51422384222666,1.4186428238845339,31.613487912758558,91.32096779860593
Ecuador,AMR,-1.8,-78.2,74.00449628265534,62.74986470896221,1.1793570651648864,11.254631573693132,68.37718049580877
Bolivia,AMR,-16.3,-63.6,36.986889661267,30.2929480265396,1.2209735952031755,6.693941634727398,33.6399188439033
Venezuela,AMR,6.4,-66.6,54.00450338732687,34.403524069293,1.5697375442863077,19.600979318033872,44.20401372830993
Cuba,AMR,21.5,-80.0,83.2535818294356,56.76443252215693,1.466650473374135,26.489149307278673,70.00900717579627
Guatemala,AMR,15.8,-90.2,24.762023013940134,8.871641854752996,2.791143220087705,15.890381159187138,16.816832434346566
Malaysia,WPR,4.2,108.5,27.863412538748754,8.2537457215412,3.3758506111993345,19.609666817207554,18.058579130144977
Singapore,WPR,1.4,103.8,69.28951596294887,44.54202132055766,1.5555988235084741,24.74749464239121,56.91576864175326
New Zealand,WPR,-40.9,174.9,13.391888090004274,1.0,13.391888090004274,12.391888090004274,7.195944045002137
Papua New Guinea,WPR,-6.3,143.9,75.43381155175116,61.52520762740755,1.2260635024358335,13.908603924343609,68.47950958957935
DPR Korea,SEAR,40.3,127.5,126.46608678780638,91.55610782940317,1.381296013843785,34.9099789584032,109.01109730860477
Republic of Korea,WPR,35.9,127.8,21.63243317466023,6.263704334673772,3.453616585142807,15.368728839986456,13.948068754667
Mongolia,WPR,46.9,103.8,84.78950487998448,55.60748574193556,1.5247858044414644,29.182019138048915,70.19849531096003
Sri Lanka,SEAR,7.9,80.8,23.503554331457405,12.029294274537985,1.95385978554092,11.47426005691942,17.766424302997695
Bhutan,SEAR,27.5,90.4,62.83644448363829,66.83556546728948,0.94016477670697,-3.9991209836511956,64.83600497546388
Maldives,SEAR,3.2,73.2,39.042870210486925,34.749974825303354,1.1235366473433437,4.29289538518357,36.89642251789514
Timor-Leste,SEAR,-8.9,125.7,119.37231022016095,64.0637567063907,1.8633360944980755,55.30855351377025,91.71803346327583
Lao PDR,WPR,19.9,102.5,127.10110813455354,109.02423731493133,1.165805982823844,18.076870819622215,118.06267272474244
Brunei,WPR,4.5,114.7,63.26829510384317,48.357243969186804,1.3083519636511476,14.911051134656368,55.81276953651499
Fiji,WPR,-17.7,178.1,95.27753806448028,116.15022146617085,0.8202957933423329,-20.872683401690566,105.71387976532557
Solomon Islands,WPR,-9.6,160.2,75.86064294494531,53.91365363178288,1.4070766463548365,21.946989313162433,64.8871482883641
